Name,Count,G10+,G13+,R5,leader zeta,other zeta
"0-0-0",18,0,0,0,0,0
"50R-T",25,0,0,0,0,0
"ARC Trooper",48,39,27,24,0,32
"Aayla Secura",38,11,10,0,0,0
"Admiral Ackbar",50,14,1,0,0,0
"Admiral Piett",47,32,28,26,0,56
"Admiral Raddus",29,5,4,4,0,10
"Ahsoka Tano",50,48,27,22,0,38
"Ahsoka Tano (Fulcrum)",35,1,0,0,0,0
"Amilyn Holdo",36,4,3,3,0,1
"Asajj Ventress",50,43,4,1,8,5
"Aurra Sing",36,3,1,0,1,1
"B1 Battle Droid",48,38,33,16,0,36
"B2 Super Battle Droid",48,37,22,7,0,33
"BB-8",43,10,4,4,0,9
"BT-1",18,0,0,0,0,0
"Barriss Offee",43,4,0,0,0,5
"Bastila Shan",50,39,12,5,14,0
"Bastila Shan (Fallen)",45,38,18,7,0,32
"Baze Malbus",40,1,0,0,0,0
"Biggs Darklighter",50,17,9,1,0,0
"Bistan",42,5,4,4,0,0
"Bo-Katan Kryze",40,11,9,8,0,5
"Boba Fett",50,46,25,22,0,13
"Boba Fett, Scion of Jango",3,3,1,1,0,2
"Bodhi Rook",25,0,0,0,0,0
"Bossk",49,46,30,23,45,32
"Boushh (Leia Organa)",31,0,0,0,0,1
"C-3PO",46,44,27,19,0,53
"CC-2224 "Cody"",45,12,10,8,2,0
"CT-21-0408 "Echo"",50,43,29,24,0,29
"CT-5555 "Fives"",50,46,36,27,0,83
"CT-7567 "Rex"",50,45,33,27,0,42
"Cad Bane",50,43,23,16,0,0
"Canderous Ordo",41,30,3,1,0,12
"Captain Han Solo",34,14,12,2,0,2
"Captain Phasma",50,19,15,13,12,0
"Cara Dune",45,8,1,0,0,3
"Carth Onasi",49,29,1,1,2,0
"Cassian Andor",44,5,4,4,0,1
"Chewbacca",46,36,25,17,0,55
"Chief Chirpa",50,29,1,0,23,0
"Chief Nebit",34,1,0,0,0,0
"Chirrut Îmwe",40,2,0,0,0,0
"Chopper",50,17,1,0,0,0
"Clone Sergeant - Phase I",50,18,9,8,0,0
"Clone Wars Chewbacca",49,2,0,0,0,0
"Colonel Starck",42,19,15,1,0,14
"Commander Ahsoka Tano",5,5,5,5,0,12
"Commander Luke Skywalker",48,38,31,16,35,63
"Coruscant Underworld Police",36,0,0,0,0,0
"Count Dooku",50,33,15,15,0,17
"Dark Trooper",50,16,7,5,0,14
"Darth Malak",27,25,21,16,0,49
"Darth Malgus",2,2,2,2,0,4
"Darth Maul",49,19,13,1,3,0
"Darth Nihilus",46,6,1,0,1,3
"Darth Revan",34,32,23,19,33,63
"Darth Sidious",46,15,13,12,0,5
"Darth Sion",41,7,1,0,0,6
