Name,Ally Code,GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,DSR Bot style mod score -- higher is better, aim for 3.0.  This is # of mods with secondary speed ≥ 15 / character gp / 100 000,DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,LS Toon GP,DS Toon GP,Zetas,Omicrons,Relic Levels,GLs,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Lord Vader,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer,TW/GA Squads - farmed but may need gear.  Click player name to view.,Squads: defense or both,Squads: offense or both
"FuriousLurch",384456134,1216981,707074,509907,138,-196,56,49,355785,351289,5,0,0,0,59,0,0,6,16,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"LordSpud",796569569,2457687,1555743,901944,172,-246,25,109,763474,792269,18,1,19,0,95,2,4,19,34,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2
"ChillZεR",345927444,849115,537741,311374,172,-430,18,11,239507,298234,1,0,0,0,36,0,0,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"painter",622192766,2673995,1456630,1217365,119,-151,34,26,749178,707452,16,0,0,0,129,0,0,7,37,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,5,2
"gonzo",414447529,1751548,992390,759158,130,320,70,52,626238,366152,15,1,6,0,77,0,2,6,32,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1
"FacelessShadowz",973486788,1946945,1086169,860776,126,59,55,74,615125,471044,13,1,8,0,67,1,2,11,31,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,5,2
"HyPer50",847824238,1930508,1142848,787660,145,-195,52,79,575390,567458,8,0,2,0,75,0,2,13,21,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"RadLock",125295387,537893,313733,224160,139,-906,31,0,102742,210991,1,0,0,0,20,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Gorski144",831566299,1246106,654252,591854,110,-76,183,54,348497,305755,7,1,4,0,42,0,1,5,16,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"MickeyKnight",524986762,1829321,1104140,725181,152,-302,18,54,526687,577453,6,1,5,0,65,1,1,8,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
