Player,Ally Code,Starting Gear Needed,Progress,Current Gear Needed,Team
Krupted,432256136,0,0,0,SLKR 8%: SL Kylo Hux Sith Trooper KRU FOST
Slide,686227566,0,0,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
Mikey mike,343719337,0,0,0,Padme 3%: Padme JKA GK Ahsoka GMY
Mikey mike,343719337,0,0,0,JKL + JML (6%): JKL JMLS HYoda JKR Old Ben
Mikey mike,343719337,0,0,0,Rebels (2%): CLS Chewbacca Han Chewpio R2-D2
DarthDidi,576815337,0,0,0,Padme 3%: Padme JKA GK Ahsoka C-3PO
Keiths on Tap,968998882,0,0,0,Rebels (2%): CLS Chewbacca Han Chewpio C-3PO
Keiths on Tap,968998882,0,0,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
Keiths on Tap,968998882,0,0,0,SLKR+FO 9%: SL Kylo Hux FOST Sith Trooper Thrawn
The senat3,543127863,0,0,0,SEE P1 5%: SEE Malak Sidious Vader EP
EthanC,866312437,0,0,0,SEE P1 5%: SEE Malak Vader EP DR
Tigerhooligan,653853687,0,0,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
Tigerhooligan,653853687,0,0,0,JKL + JML (6%): JKL JMLS HYoda JKR GAS
Tigerhooligan,653853687,0,0,0,Rebels (2%): CLS Chewbacca Han Chewpio R2-D2
RonaldoDiDrill,986352416,0,0,0,SLKR 8%: SL Kylo Hux Sith Trooper KRU FOST
Vesper,118557866,0,0,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
boolsis,253523842,0,0,0,GG (2%): GG B1 Droideka B2 MagnaGuard
boolsis,253523842,0,0,0,Padme 3%: Padme JKA GK Ahsoka GMY
boolsis,253523842,0,0,0,SLKR+FO 9%: SL Kylo Hux FOST Sith Trooper Thrawn
boolsis,253523842,0,0,0,Rebels (2%): CLS Chewbacca Han Chewpio C-3PO
boolsis,253523842,0,0,0,JKL + JML (6%): JKL JMLS HYoda JKR GAS
boolsis,253523842,0,0,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
boolsis,253523842,0,0,0,DR/Malak 3%: DR Malak BSF HK-47 Sith Marauder
Harbinger,679556422,0,0,0,Shaak 6%: Shaak Ti Fives Rex Echo (501st) ARC Trooper
Harbinger,679556422,0,0,0,Padme 3%: Padme JKA GK Ahsoka GMY
Mos Harris Cantina,965656478,0,0,0,Padme 3%: Padme JKA GK Ahsoka GMY
