Name,Ally Code,GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,DSR Bot style mod score -- higher is better, aim for 3.0.  This is # of mods with secondary speed ≥ 15 / character gp / 100 000,DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,LS Toon GP,DS Toon GP,Zetas,Omicrons,Relic Levels,GLs,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Lord Vader,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer,TW/GA Squads - farmed but may need gear.  Click player name to view.,Squads: defense or both,Squads: offense or both
"MINI Beepos",364985326,7754286,4432906,3321380,133,-35,654,540,2407092,2025814,141,3,744,6,240,111,128,142,158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,8,9
"detergeant2",461981242,7415970,4308544,3107426,138,75,524,444,2457709,1850835,163,5,507,4,267,71,102,126,153,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,25,11,11
"Quarto",696656973,6710636,3968044,2742592,144,2,388,436,2191449,1776595,134,6,453,3,220,62,91,111,124,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,20,9,7
"Skam",588146135,5823532,3479570,2343962,148,73,270,389,1982636,1496934,139,4,320,2,205,42,68,95,111,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,15,6,6
"Redlou",995261714,7796047,4600819,3195228,143,101,330,370,2653558,1947261,178,4,378,2,262,55,73,140,178,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,25,9,9
"Geogamma",176784778,6457938,3684478,2773460,132,3,341,401,2036029,1648449,149,4,403,2,219,55,77,102,120,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,22,9,9
"NOlen",716896212,6966711,4091226,2875485,142,-146,342,450,2108650,1982576,163,5,510,4,238,69,99,113,126,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,20,8,10
"thelordrocks",275474698,8173937,4825650,3348287,144,85,354,447,2764466,2061184,190,3,603,5,258,84,113,132,169,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,23,8,10
"Tarre Vizsla",813331965,7304837,4141967,3162870,130,-79,456,424,2203554,1938413,176,5,479,3,244,62,93,121,140,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,23,8,9
"RayB",652823158,6327396,3770850,2556546,147,163,371,334,2232733,1538117,133,3,319,2,218,43,66,82,116,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,20,9,9
"ElDiablo",527947247,7350993,4193169,3157824,132,4,398,387,2318614,1874555,134,7,460,3,254,65,88,105,131,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,21,7,9
"TenaciousM",367836816,7941384,4644933,3296451,140,-152,398,471,2387081,2257852,166,5,568,4,253,76,112,149,168,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,27,10,11
"Rollak",323434499,6831502,4146269,2685233,154,-32,344,525,2254499,1891770,129,4,616,4,243,85,114,122,137,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,21,10,9
"Daniel21ninj",199411194,7016746,4012212,3004534,133,-59,441,406,2154574,1857638,129,6,485,4,252,75,87,101,123,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,18,8,6
"WhoDatSaints51",189752549,6245855,3414919,2830936,120,45,407,392,1922341,1492578,115,5,412,3,227,65,77,86,102,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,19,10,9
